ear_value_left,ear_value_right
0.300,0.310
0.298,0.308
0.258,0.269
0.248,0.255
0.256,0.262
0.251,0.258
0.264,0.272
0.279,0.288
0.281,0.289
0.303,0.312
0.303,0.315
0.302,0.314
0.309,0.320
0.318,0.329
0.311,0.322
0.320,0.332
0.317,0.328
0.315,0.329
0.314,0.330
0.303,0.315
0.320,0.332
0.308,0.320
0.305,0.315
0.304,0.314
0.307,0.318
0.303,0.313
0.296,0.307
0.297,0.304
0.300,0.307
0.293,0.302
0.294,0.302
0.225,0.216
0.213,0.209
0.239,0.241
0.233,0.231
0.246,0.246
0.256,0.255
0.258,0.255
0.260,0.257
0.250,0.244
0.239,0.238
0.243,0.240
0.243,0.239
0.230,0.226
0.210,0.203
0.212,0.209
0.236,0.231
0.263,0.264
0.291,0.293
0.295,0.297
0.314,0.318
0.295,0.295
0.276,0.277
0.240,0.235
0.215,0.213
0.226,0.225
0.237,0.237
0.243,0.245
0.266,0.269
0.276,0.284
0.286,0.294
0.304,0.319
0.300,0.310
0.312,0.327
0.314,0.329
0.302,0.315
0.298,0.311
0.297,0.309
0.301,0.315
0.294,0.309
0.284,0.295
0.275,0.286
0.259,0.267
0.242,0.251
0.254,0.257
0.248,0.264
0.268,0.280
0.280,0.298
0.311,0.332
0.336,0.359
0.350,0.376
0.344,0.369
0.335,0.357
0.330,0.351
0.346,0.368
0.342,0.362
0.345,0.363
0.334,0.352
0.323,0.340
0.270,0.286
0.252,0.265
0.266,0.280
0.291,0.307
0.306,0.321
0.324,0.339
0.330,0.343
0.323,0.332
0.335,0.347
0.341,0.353
0.336,0.344
0.321,0.330
0.322,0.328
0.339,0.343
0.344,0.347
0.358,0.357
0.350,0.350
0.360,0.361
0.300,0.310
0.210,0.224
0.184,0.204
0.215,0.233
0.240,0.259
0.285,0.309
0.320,0.335
0.324,0.354
0.334,0.367
0.341,0.372
0.336,0.371
0.336,0.365
0.335,0.355
0.340,0.348
0.366,0.369
0.392,0.378
0.396,0.375
0.361,0.340
0.341,0.310
0.343,0.310
0.344,0.310
0.352,0.312
0.348,0.308
0.360,0.308
0.359,0.307
0.357,0.309
0.322,0.281
0.255,0.229
0.250,0.219
0.283,0.257
0.291,0.268
0.298,0.273
0.295,0.272
0.297,0.278
0.277,0.262
0.273,0.254
0.283,0.267
0.295,0.291
0.300,0.307
0.321,0.320
0.317,0.322
0.309,0.314
0.313,0.312
0.307,0.305
0.302,0.302
0.292,0.292
0.282,0.282
0.266,0.266
0.237,0.238
0.227,0.228
0.224,0.227
0.226,0.232
0.242,0.248
0.253,0.265
0.271,0.285
0.285,0.306
0.297,0.323
0.303,0.329
0.307,0.330
0.324,0.347
0.260,0.270
0.227,0.239
0.224,0.236
0.223,0.232
0.229,0.237
0.241,0.250
0.271,0.279
0.296,0.308
0.327,0.344
0.349,0.364
0.358,0.370
0.361,0.377
0.360,0.376
0.379,0.399
0.382,0.403
0.387,0.408
0.388,0.408
0.387,0.410
0.395,0.416
0.389,0.409
0.390,0.410
0.381,0.402
0.387,0.409
0.387,0.408
0.379,0.403
0.371,0.389
0.353,0.369
0.298,0.305
0.233,0.234
0.228,0.229
0.223,0.223
0.227,0.226
0.233,0.231
0.262,0.269
0.312,0.324
0.348,0.363
0.368,0.394
0.374,0.398
0.382,0.408
0.375,0.400
0.376,0.401
0.372,0.399
0.377,0.401
0.377,0.401
0.377,0.403
0.370,0.396
0.363,0.385
0.372,0.395
0.373,0.396
0.373,0.400
0.345,0.364
0.249,0.246
0.232,0.230
0.236,0.232
0.251,0.257
0.279,0.282
0.299,0.306
0.342,0.359
0.347,0.368
0.364,0.385
0.368,0.393
0.370,0.392
0.362,0.385
0.375,0.400
0.375,0.398
0.374,0.398
0.377,0.396
0.372,0.394
0.367,0.388
0.372,0.392
0.372,0.394
0.372,0.394
0.374,0.397
0.364,0.384
0.365,0.385
0.337,0.354
0.238,0.243
0.224,0.220
0.224,0.221
0.243,0.248
0.260,0.263
0.266,0.269
0.283,0.289
0.298,0.306
0.310,0.324
0.321,0.331
0.316,0.330
0.320,0.330
0.325,0.340
0.330,0.346
0.325,0.339
0.321,0.332
0.330,0.346
0.332,0.349
0.323,0.340
0.328,0.344
0.327,0.341
0.312,0.325
0.256,0.258
0.246,0.247
0.246,0.248
0.233,0.234
0.240,0.244
0.252,0.257
0.257,0.263
0.292,0.301
0.328,0.343
0.359,0.382
0.353,0.371
0.359,0.380
0.369,0.391
0.368,0.390
0.370,0.392
0.366,0.388
0.366,0.386
0.368,0.391
0.371,0.394
0.372,0.396
0.365,0.388
0.367,0.387
0.368,0.391
0.326,0.342
0.331,0.349
0.253,0.257
0.247,0.251
0.246,0.250
0.271,0.276
0.290,0.298
0.312,0.325
0.332,0.345
0.342,0.358
0.356,0.375
0.352,0.371
0.356,0.378
0.361,0.380
0.369,0.390
0.358,0.378
0.368,0.391
0.365,0.389
0.372,0.393
0.369,0.391
0.373,0.394
0.350,0.365
0.353,0.369
0.267,0.271
0.242,0.250
0.244,0.246
0.233,0.234
0.248,0.249
0.260,0.265
0.295,0.303
0.313,0.325
0.331,0.343
0.326,0.339
0.329,0.341
0.334,0.350
0.326,0.336
0.313,0.324
0.316,0.326
0.302,0.312
0.300,0.309
0.312,0.320
0.300,0.308
0.297,0.307
0.298,0.307
0.280,0.284
0.236,0.235
0.216,0.215
0.231,0.229
0.237,0.239
0.255,0.260
0.249,0.250
0.267,0.273
0.271,0.273
0.271,0.274
0.277,0.280
0.280,0.288
0.279,0.281
0.283,0.290
0.280,0.283
0.282,0.290
0.282,0.287
0.283,0.287
0.282,0.287
0.282,0.290
0.270,0.274
0.247,0.251
0.234,0.235
0.245,0.246
0.236,0.234
0.255,0.257
0.263,0.267
0.280,0.286
0.300,0.307
0.306,0.314
0.302,0.310
0.314,0.321
0.312,0.318
0.311,0.322
0.323,0.334
0.312,0.321
0.322,0.331
0.312,0.323
0.295,0.304
0.272,0.277
0.240,0.241
0.227,0.227
0.236,0.238
0.238,0.238
0.257,0.260
0.285,0.292
0.302,0.310
0.338,0.354
0.352,0.372
0.362,0.378
0.366,0.384
0.367,0.390
0.370,0.393
0.376,0.397
0.370,0.390
0.369,0.390
0.370,0.393
0.371,0.394
0.372,0.392
0.382,0.403
0.371,0.389
0.384,0.402
0.374,0.393
0.381,0.401
0.381,0.403
0.374,0.392
0.364,0.382
0.301,0.312
0.246,0.250
0.242,0.242
0.249,0.254
0.254,0.258
0.279,0.288
0.296,0.304
0.318,0.331
0.333,0.347
0.349,0.366
0.365,0.380
0.367,0.385
0.362,0.379
0.362,0.383
0.359,0.379
0.365,0.383
0.375,0.392
0.374,0.392
0.366,0.385
0.367,0.386
0.363,0.379
0.374,0.396
0.367,0.386
0.370,0.389
0.347,0.361
0.263,0.267
0.235,0.236
0.236,0.238
0.243,0.247
0.249,0.251
0.281,0.288
0.302,0.311
0.320,0.332
0.342,0.355
0.344,0.358
0.335,0.347
0.341,0.358
0.351,0.367
0.348,0.363
0.351,0.367
0.358,0.377
0.348,0.365
0.349,0.367
0.343,0.356
0.347,0.362
0.350,0.366
0.345,0.360
0.301,0.305
0.259,0.260
0.238,0.239
0.244,0.247
0.254,0.256
0.265,0.268
0.281,0.285
0.307,0.315
0.317,0.326
0.333,0.345
0.343,0.359
0.342,0.355
0.345,0.358
0.347,0.363
0.347,0.362
0.353,0.372
0.349,0.366
0.353,0.371
0.352,0.367
0.345,0.359
0.349,0.366
0.336,0.351
0.270,0.279
0.241,0.245
0.245,0.249
0.242,0.246
0.248,0.255
0.266,0.270
0.297,0.305
0.348,0.366
0.374,0.391
0.397,0.418
0.409,0.434
0.410,0.436
0.408,0.433
0.405,0.430
0.408,0.433
0.411,0.437
0.420,0.449
0.411,0.439
0.363,0.382
0.312,0.324
0.328,0.340
0.323,0.333
0.341,0.356
0.286,0.293
0.282,0.288
0.241,0.242
0.237,0.240
0.243,0.245
0.248,0.255
0.280,0.286
0.298,0.301
0.308,0.317
0.314,0.325
0.318,0.327
0.332,0.343
0.334,0.346
0.327,0.342
0.333,0.347
0.340,0.355
0.346,0.362
0.344,0.359
0.350,0.367
0.336,0.348
0.350,0.368
0.349,0.365
0.349,0.365
0.350,0.367
0.335,0.349
0.328,0.342
0.293,0.301
0.254,0.259
0.235,0.241
0.240,0.245
0.243,0.253
0.257,0.264
0.263,0.272
0.265,0.273
0.269,0.278
0.288,0.299
0.310,0.321
0.321,0.333
0.322,0.335
0.328,0.344
0.317,0.330
0.333,0.347
