ear_value_left,ear_value_right
0.269,0.273
0.272,0.276
0.283,0.290
0.313,0.319
0.313,0.316
0.317,0.322
0.319,0.328
0.327,0.335
0.323,0.329
0.333,0.340
0.336,0.345
0.331,0.334
0.332,0.337
0.339,0.345
0.333,0.343
0.338,0.347
0.337,0.347
0.328,0.338
0.324,0.332
0.317,0.323
0.276,0.282
0.255,0.262
0.237,0.243
0.262,0.265
0.264,0.271
0.263,0.265
0.271,0.274
0.288,0.293
0.298,0.305
0.314,0.321
0.320,0.325
0.326,0.326
0.336,0.340
0.338,0.342
0.331,0.332
0.344,0.346
0.349,0.353
0.348,0.355
0.344,0.346
0.347,0.353
0.342,0.342
0.358,0.364
0.347,0.350
0.355,0.355
0.343,0.348
0.303,0.302
0.265,0.264
0.255,0.253
0.259,0.261
0.271,0.272
0.274,0.278
0.276,0.280
0.298,0.302
0.306,0.313
0.314,0.322
0.322,0.330
0.319,0.325
0.326,0.334
0.321,0.326
0.333,0.336
0.338,0.343
0.339,0.343
0.345,0.352
0.334,0.340
0.337,0.343
0.338,0.339
0.338,0.338
0.345,0.348
0.344,0.345
0.342,0.346
0.342,0.349
0.353,0.354
0.333,0.340
0.275,0.274
0.247,0.241
0.257,0.259
0.259,0.262
0.257,0.260
0.276,0.279
0.288,0.293
0.294,0.297
0.314,0.320
0.313,0.321
0.338,0.343
0.324,0.327
0.335,0.342
0.322,0.325
0.313,0.316
0.324,0.330
0.322,0.328
0.326,0.332
0.331,0.340
0.337,0.344
0.328,0.332
0.303,0.305
0.260,0.263
0.258,0.260
0.256,0.258
0.261,0.266
0.272,0.272
0.267,0.274
0.292,0.293
0.304,0.309
0.310,0.312
0.316,0.317
0.326,0.327
0.334,0.332
0.325,0.329
0.328,0.334
0.333,0.335
0.314,0.317
0.326,0.331
0.334,0.338
0.343,0.349
0.345,0.348
0.356,0.358
0.346,0.349
0.349,0.349
0.346,0.351
0.326,0.324
0.328,0.330
0.323,0.324
0.318,0.321
0.322,0.326
0.317,0.318
0.314,0.314
0.303,0.304
0.311,0.313
0.318,0.322
0.315,0.320
0.307,0.311
0.303,0.306
0.269,0.265
0.252,0.253
0.252,0.249
0.256,0.257
0.256,0.258
0.265,0.272
0.273,0.278
0.284,0.284
0.301,0.300
0.310,0.311
0.306,0.306
0.307,0.307
0.313,0.315
0.311,0.312
0.305,0.308
0.304,0.307
0.300,0.299
0.293,0.290
0.290,0.294
0.286,0.286
0.293,0.299
0.295,0.298
0.289,0.289
0.290,0.290
0.289,0.295
0.260,0.261
0.253,0.256
0.256,0.261
0.266,0.276
0.270,0.274
0.281,0.289
0.295,0.302
0.311,0.320
0.315,0.322
0.314,0.318
0.318,0.321
0.317,0.316
0.315,0.322
0.300,0.305
0.294,0.302
0.291,0.295
0.307,0.311
0.290,0.294
0.297,0.303
0.291,0.295
0.293,0.298
0.287,0.293
0.295,0.300
0.297,0.304
0.289,0.290
0.292,0.295
0.285,0.291
0.284,0.293
0.287,0.293
0.284,0.291
0.282,0.288
0.280,0.282
0.275,0.283
0.246,0.246
0.252,0.258
0.270,0.275
0.267,0.270
0.285,0.291
0.305,0.316
