ear_value_left,ear_value_right
0.322,0.319
0.354,0.352
0.369,0.369
0.381,0.380
0.380,0.378
0.382,0.380
0.387,0.385
0.387,0.382
0.381,0.375
0.395,0.392
0.385,0.381
0.392,0.389
0.382,0.380
0.387,0.387
0.396,0.389
0.394,0.388
0.385,0.383
0.389,0.390
0.387,0.388
0.373,0.369
0.243,0.231
0.216,0.202
0.253,0.242
0.276,0.276
0.315,0.314
0.335,0.336
0.333,0.335
0.353,0.355
0.372,0.375
0.382,0.383
0.378,0.376
0.380,0.382
0.384,0.385
0.393,0.396
0.377,0.380
0.390,0.392
0.387,0.390
0.398,0.399
0.390,0.394
0.399,0.398
0.388,0.390
0.271,0.266
0.205,0.191
0.200,0.180
0.207,0.192
0.249,0.236
0.328,0.322
0.327,0.323
0.422,0.423
0.441,0.440
0.425,0.428
0.424,0.429
0.408,0.417
0.415,0.421
0.406,0.414
0.403,0.411
0.399,0.406
0.392,0.396
0.394,0.398
0.391,0.399
0.394,0.399
0.395,0.399
0.402,0.409
0.395,0.399
0.401,0.409
0.390,0.400
0.394,0.403
0.392,0.400
0.388,0.396
0.366,0.374
0.316,0.322
0.288,0.288
0.274,0.265
0.286,0.268
0.322,0.293
0.326,0.284
0.365,0.309
0.391,0.320
0.406,0.325
0.418,0.333
0.433,0.337
0.447,0.345
0.456,0.349
0.462,0.351
0.458,0.348
0.464,0.351
0.467,0.350
0.464,0.348
0.466,0.358
0.456,0.345
0.468,0.357
0.472,0.360
0.483,0.370
0.486,0.376
0.485,0.382
0.490,0.388
0.469,0.375
0.460,0.367
0.435,0.359
0.416,0.358
0.405,0.359
0.417,0.386
0.390,0.375
0.380,0.373
0.400,0.409
0.406,0.429
0.414,0.449
0.422,0.470
0.407,0.453
0.410,0.458
0.393,0.446
0.385,0.433
0.391,0.442
0.384,0.435
0.370,0.416
0.368,0.404
0.303,0.330
0.238,0.252
0.239,0.252
0.222,0.234
0.230,0.238
0.243,0.252
0.249,0.255
0.271,0.280
0.335,0.351
0.399,0.433
0.426,0.464
0.406,0.439
0.420,0.459
0.407,0.443
0.405,0.440
0.403,0.434
0.394,0.422
0.401,0.425
0.391,0.420
0.394,0.420
0.401,0.429
0.394,0.421
0.389,0.418
0.333,0.352
0.253,0.264
0.247,0.259
0.274,0.286
0.294,0.309
0.313,0.333
0.356,0.378
0.368,0.393
0.372,0.398
0.384,0.407
0.377,0.405
0.394,0.418
0.383,0.409
0.385,0.408
0.382,0.408
0.390,0.413
0.383,0.407
0.391,0.417
0.394,0.420
0.386,0.415
0.397,0.425
0.390,0.415
0.401,0.428
0.386,0.411
0.305,0.319
0.242,0.247
0.256,0.258
0.276,0.279
0.336,0.345
0.368,0.392
0.392,0.418
0.394,0.422
0.399,0.427
0.401,0.427
0.387,0.411
0.385,0.414
0.379,0.403
0.381,0.405
0.382,0.409
0.386,0.416
0.388,0.413
0.377,0.402
0.351,0.367
0.246,0.247
0.226,0.230
0.257,0.259
0.278,0.285
0.272,0.280
0.314,0.327
0.345,0.366
0.365,0.390
0.369,0.394
0.378,0.406
0.371,0.396
0.365,0.392
0.371,0.394
0.383,0.405
0.382,0.408
0.373,0.399
0.378,0.404
0.377,0.400
0.377,0.400
0.385,0.408
0.384,0.409
0.381,0.403
0.385,0.408
0.378,0.400
0.387,0.408
0.386,0.414
0.387,0.411
0.381,0.407
0.390,0.412
0.357,0.376
0.244,0.251
0.261,0.265
0.265,0.271
0.294,0.302
0.311,0.326
0.327,0.346
0.325,0.345
0.350,0.370
0.360,0.382
0.374,0.398
0.369,0.390
0.375,0.399
0.375,0.396
0.375,0.400
0.380,0.404
0.375,0.400
0.384,0.417
0.386,0.416
0.376,0.401
0.376,0.404
0.368,0.390
0.377,0.406
0.391,0.420
0.378,0.406
0.381,0.410
0.382,0.405
0.297,0.314
0.230,0.235
0.226,0.229
0.233,0.235
0.241,0.248
0.275,0.279
0.286,0.297
0.323,0.339
0.338,0.355
0.348,0.367
0.372,0.393
0.375,0.359
0.384,0.357
0.373,0.353
0.391,0.371
0.386,0.365
0.389,0.371
0.392,0.372
0.393,0.371
0.376,0.357
0.383,0.364
0.379,0.360
0.383,0.364
0.363,0.347
0.376,0.354
0.380,0.358
0.377,0.356
0.386,0.363
0.387,0.367
0.387,0.364
0.391,0.369
0.396,0.377
0.394,0.372
0.393,0.371
0.395,0.375
0.383,0.365
0.398,0.378
0.392,0.372
0.408,0.384
0.398,0.375
0.393,0.375
0.406,0.383
0.395,0.376
0.403,0.381
0.403,0.382
0.246,0.227
0.243,0.224
0.227,0.207
0.242,0.225
0.266,0.250
0.325,0.308
0.368,0.351
0.398,0.382
0.403,0.387
0.399,0.384
0.399,0.384
0.403,0.388
0.404,0.391
0.359,0.347
0.331,0.331
0.287,0.294
0.308,0.325
0.342,0.392
0.377,0.471
0.402,0.566
0.390,0.543
0.358,0.573
0.337,0.575
0.366,0.648
0.367,0.638
0.374,0.659
0.362,0.630
0.275,0.444
0.279,0.441
0.262,0.375
0.263,0.354
0.253,0.333
0.232,0.297
0.265,0.318
0.303,0.349
0.351,0.401
0.386,0.422
0.379,0.406
0.383,0.406
0.399,0.419
0.392,0.412
0.395,0.415
0.394,0.411
0.403,0.422
0.395,0.415
0.390,0.412
0.384,0.409
0.381,0.404
0.386,0.406
0.381,0.406
0.373,0.392
0.378,0.402
0.382,0.405
0.386,0.406
0.378,0.402
0.380,0.400
0.391,0.414
0.399,0.414
0.371,0.388
0.375,0.387
0.383,0.384
0.395,0.383
0.404,0.395
0.405,0.392
0.386,0.376
0.405,0.396
0.391,0.389
0.399,0.392
0.398,0.390
0.399,0.395
0.403,0.396
0.401,0.396
0.398,0.395
0.423,0.424
0.406,0.408
0.412,0.417
0.402,0.415
0.390,0.401
0.386,0.400
0.357,0.372
0.221,0.220
0.225,0.228
0.232,0.234
0.235,0.232
0.250,0.253
0.276,0.280
0.353,0.360
0.393,0.404
0.406,0.421
0.412,0.426
0.408,0.421
0.419,0.433
0.414,0.430
0.401,0.415
0.392,0.414
0.389,0.420
0.391,0.420
0.405,0.432
0.392,0.421
0.402,0.432
0.396,0.426
0.390,0.426
0.384,0.423
0.383,0.426
0.372,0.408
0.373,0.427
0.338,0.371
0.345,0.375
0.352,0.350
0.382,0.412
0.351,0.366
0.374,0.395
0.384,0.400
0.368,0.396
0.358,0.392
0.352,0.388
0.347,0.399
0.359,0.411
0.378,0.432
0.372,0.427
0.353,0.405
0.358,0.406
0.372,0.419
0.371,0.420
0.370,0.416
0.358,0.391
0.356,0.378
0.349,0.360
0.335,0.343
0.331,0.329
0.329,0.318
0.324,0.305
0.331,0.319
0.318,0.304
0.325,0.313
0.314,0.300
0.322,0.312
0.323,0.311
0.323,0.308
0.334,0.325
0.323,0.319
0.339,0.330
0.337,0.328
0.350,0.348
0.368,0.366
0.343,0.342
0.332,0.326
0.307,0.299
0.342,0.333
0.342,0.335
0.361,0.354
0.345,0.341
0.331,0.330
0.352,0.352
0.342,0.341
0.347,0.344
0.361,0.362
0.346,0.344
0.354,0.354
0.351,0.353
0.356,0.357
0.357,0.356
0.354,0.357
0.341,0.343
0.352,0.356
0.346,0.344
0.317,0.314
0.234,0.226
0.240,0.225
0.247,0.238
0.252,0.247
0.251,0.239
0.260,0.257
0.248,0.253
0.275,0.280
0.319,0.336
0.351,0.374
0.373,0.399
0.369,0.392
0.378,0.403
0.352,0.381
0.346,0.377
0.369,0.397
0.372,0.408
0.371,0.411
0.377,0.413
0.368,0.410
0.378,0.419
0.369,0.403
0.317,0.338
0.254,0.264
0.257,0.267
0.261,0.270
0.267,0.275
0.268,0.283
0.284,0.298
0.294,0.313
0.322,0.335
0.334,0.353
0.337,0.354
0.341,0.365
0.357,0.377
0.353,0.372
0.342,0.357
0.353,0.372
0.356,0.374
0.365,0.386
0.356,0.375
0.353,0.374
0.354,0.372
0.355,0.371
0.363,0.378
0.316,0.322
0.324,0.334
0.253,0.258
0.234,0.234
0.248,0.251
0.254,0.258
0.270,0.273
0.285,0.293
0.326,0.339
0.346,0.365
0.363,0.383
0.365,0.385
0.354,0.375
0.364,0.381
0.371,0.396
0.366,0.386
0.368,0.388
0.363,0.380
0.363,0.380
0.366,0.386
0.367,0.386
0.363,0.385
0.360,0.378
0.366,0.388
0.343,0.360
0.241,0.246
0.233,0.237
0.228,0.234
0.255,0.263
0.307,0.321
0.317,0.331
0.341,0.359
0.355,0.375
0.350,0.368
0.353,0.372
0.365,0.385
0.367,0.393
0.365,0.391
0.361,0.386
0.362,0.384
0.358,0.386
0.377,0.402
0.366,0.390
0.378,0.405
0.368,0.393
0.299,0.316
0.233,0.240
0.233,0.239
0.242,0.253
0.258,0.265
0.310,0.325
0.325,0.344
0.361,0.381
0.365,0.389
0.366,0.389
0.375,0.400
0.371,0.394
0.363,0.387
0.365,0.388
0.371,0.396
0.375,0.403
0.377,0.404
0.357,0.382
0.364,0.388
0.363,0.386
0.365,0.390
0.370,0.397
0.368,0.393
0.296,0.308
0.251,0.256
0.253,0.258
0.259,0.269
0.269,0.276
0.317,0.333
0.318,0.336
0.341,0.368
0.349,0.380
0.341,0.374
0.358,0.386
0.361,0.393
0.363,0.392
0.358,0.387
0.367,0.391
0.369,0.393
0.370,0.393
0.355,0.372
0.358,0.379
0.361,0.384
0.369,0.396
0.364,0.390
0.357,0.379
0.368,0.395
0.368,0.393
0.372,0.400
0.369,0.392
0.365,0.392
0.368,0.390
0.369,0.389
0.360,0.381
0.358,0.383
0.265,0.273
0.261,0.265
0.236,0.238
0.249,0.253
0.254,0.257
0.279,0.291
0.346,0.364
0.380,0.405
0.373,0.399
0.382,0.410
0.377,0.407
0.382,0.412
0.380,0.410
0.374,0.406
0.382,0.411
0.392,0.422
0.391,0.412
0.390,0.398
0.416,0.406
0.402,0.388
0.419,0.394
0.427,0.395
0.408,0.370
0.290,0.260
0.294,0.261
0.295,0.256
0.345,0.298
0.378,0.322
0.395,0.337
0.410,0.350
0.419,0.354
0.440,0.372
0.432,0.357
0.443,0.364
0.437,0.360
0.436,0.360
0.442,0.365
0.442,0.365
0.449,0.374
0.462,0.384
0.467,0.391
0.455,0.381
0.451,0.374
0.328,0.270
0.265,0.220
0.255,0.211
0.262,0.219
0.280,0.234
0.353,0.293
0.399,0.330
0.422,0.354
0.437,0.365
0.437,0.369
0.446,0.379
0.452,0.386
0.461,0.396
0.439,0.379
0.450,0.395
0.434,0.380
0.442,0.389
0.425,0.381
0.412,0.375
0.420,0.387
0.426,0.397
0.416,0.396
0.423,0.412
0.386,0.376
0.366,0.360
0.301,0.293
0.236,0.219
0.248,0.232
0.271,0.263
0.294,0.287
0.315,0.316
0.329,0.337
0.336,0.343
0.345,0.356
0.349,0.362
0.352,0.370
0.348,0.365
0.340,0.354
0.347,0.360
0.349,0.368
0.347,0.367
0.359,0.378
0.349,0.372
0.354,0.375
0.353,0.374
0.350,0.373
0.360,0.381
0.350,0.375
0.292,0.304
0.246,0.249
0.232,0.236
0.235,0.242
0.243,0.244
0.263,0.266
0.254,0.259
0.273,0.281
0.286,0.293
0.312,0.324
0.338,0.352
0.353,0.370
0.353,0.371
0.352,0.368
0.355,0.374
0.358,0.377
0.365,0.386
0.359,0.378
0.337,0.350
0.228,0.225
0.242,0.240
0.243,0.241
0.241,0.242
0.237,0.239
0.235,0.235
0.236,0.237
0.259,0.260
0.242,0.243
0.276,0.281
0.327,0.338
0.339,0.354
0.347,0.365
0.345,0.363
0.355,0.375
0.353,0.374
0.354,0.375
0.345,0.364
0.344,0.362
0.355,0.373
0.353,0.374
0.354,0.372
0.361,0.385
0.352,0.371
0.337,0.354
0.263,0.268
0.271,0.275
0.235,0.232
0.229,0.230
0.249,0.254
0.268,0.276
0.280,0.286
0.310,0.321
0.333,0.347
0.349,0.364
0.361,0.377
0.353,0.370
0.353,0.369
0.358,0.376
0.352,0.367
0.360,0.377
0.363,0.379
0.366,0.387
0.364,0.381
0.357,0.377
0.364,0.383
0.376,0.354
0.413,0.369
0.407,0.369
0.407,0.371
0.404,0.368
0.394,0.359
0.393,0.356
0.397,0.366
0.385,0.352
0.398,0.363
0.389,0.363
0.376,0.351
0.390,0.362
0.398,0.368
0.390,0.361
0.403,0.372
0.388,0.359
0.392,0.365
0.397,0.368
0.396,0.370
0.400,0.375
0.397,0.367
0.397,0.376
0.396,0.372
0.402,0.372
0.371,0.348
0.287,0.268
0.262,0.243
0.266,0.248
0.273,0.255
0.316,0.292
0.349,0.325
0.344,0.321
0.383,0.355
0.394,0.368
0.398,0.370
0.389,0.364
0.399,0.371
0.394,0.368
0.396,0.371
0.390,0.366
0.397,0.372
0.385,0.365
0.377,0.353
0.287,0.266
0.268,0.251
0.262,0.246
0.281,0.259
0.318,0.300
0.339,0.319
0.367,0.340
0.382,0.354
0.372,0.351
0.379,0.354
0.389,0.364
0.383,0.354
0.384,0.353
0.398,0.366
0.400,0.367
0.354,0.325
0.344,0.317
0.325,0.300
0.331,0.304
0.317,0.295
0.311,0.288
0.305,0.286
0.310,0.284
0.311,0.286
0.314,0.289
0.316,0.287
0.298,0.274
0.314,0.289
0.308,0.284
0.311,0.284
0.290,0.266
0.315,0.290
0.309,0.282
0.296,0.271
0.301,0.279
0.297,0.274
0.301,0.279
0.325,0.296
0.363,0.337
0.374,0.348
0.394,0.369
0.377,0.353
0.394,0.371
0.373,0.350
0.308,0.290
0.277,0.259
0.268,0.249
0.296,0.280
0.342,0.318
0.346,0.325
0.348,0.327
0.259,0.244
0.254,0.242
0.275,0.259
0.280,0.264
0.314,0.298
0.386,0.361
0.413,0.389
0.417,0.391
0.416,0.388
0.405,0.381
0.416,0.390
0.405,0.380
0.390,0.368
0.379,0.357
0.275,0.260
0.278,0.262
0.272,0.252
0.317,0.295
0.328,0.310
0.369,0.345
0.360,0.339
0.395,0.369
0.396,0.372
0.383,0.361
0.400,0.376
0.399,0.373
0.400,0.375
0.406,0.376
0.393,0.368
0.377,0.353
0.382,0.359
0.394,0.369
0.391,0.373
0.406,0.377
0.405,0.381
0.397,0.373
0.395,0.371
0.371,0.351
0.302,0.286
0.296,0.277
0.290,0.271
0.291,0.273
0.329,0.311
0.345,0.319
0.377,0.353
0.399,0.373
0.402,0.380
0.398,0.375
0.389,0.365
0.400,0.375
0.395,0.369
0.379,0.363
0.383,0.367
0.380,0.360
0.371,0.347
0.343,0.327
0.372,0.356
0.365,0.355
0.373,0.367
0.329,0.328
0.307,0.308
0.231,0.224
0.234,0.226
0.236,0.230
0.242,0.236
0.240,0.235
0.223,0.219
0.210,0.204
0.242,0.234
0.244,0.236
0.285,0.278
0.276,0.277
0.294,0.293
0.294,0.291
0.312,0.307
0.300,0.301
0.312,0.307
0.303,0.295
0.306,0.304
0.306,0.305
0.304,0.305
0.304,0.303
0.305,0.301
0.299,0.307
0.300,0.310
0.309,0.315
0.320,0.327
0.316,0.324
0.311,0.322
0.334,0.345
0.327,0.339
0.320,0.327
0.339,0.343
0.329,0.338
0.351,0.358
0.321,0.326
0.334,0.346
0.335,0.351
0.342,0.352
0.338,0.352
0.335,0.344
0.243,0.243
0.204,0.204
0.210,0.209
0.199,0.197
0.215,0.214
0.225,0.221
0.221,0.221
0.193,0.188
0.217,0.213
0.234,0.233
0.244,0.247
0.275,0.274
0.291,0.295
0.341,0.349
0.368,0.381
0.363,0.372
0.351,0.363
0.264,0.268
0.232,0.235
0.240,0.240
0.266,0.274
0.277,0.284
0.331,0.347
0.358,0.382
0.375,0.403
0.382,0.417
0.383,0.426
0.374,0.426
0.376,0.424
0.381,0.438
0.380,0.438
0.382,0.441
0.378,0.436
0.369,0.431
0.393,0.457
0.389,0.457
0.387,0.458
0.373,0.442
0.295,0.340
0.257,0.285
0.255,0.280
0.267,0.300
0.250,0.279
0.297,0.337
0.301,0.335
0.340,0.382
0.341,0.372
0.340,0.378
0.352,0.397
0.335,0.378
0.364,0.419
0.362,0.424
0.357,0.407
0.344,0.386
0.336,0.375
0.351,0.378
0.362,0.380
0.372,0.380
0.383,0.373
0.388,0.354
0.374,0.329
0.418,0.340
0.445,0.348
0.470,0.356
0.446,0.333
0.452,0.332
0.448,0.330
0.461,0.338
0.450,0.329
0.434,0.319
0.429,0.314
0.435,0.321
0.435,0.314
0.433,0.316
0.446,0.332
0.430,0.324
0.431,0.327
0.429,0.330
0.409,0.314
0.382,0.297
0.256,0.196
0.269,0.213
0.302,0.236
0.345,0.279
0.376,0.309
0.372,0.298
0.364,0.289
0.393,0.307
0.403,0.319
0.401,0.313
0.426,0.322
0.414,0.320
0.420,0.338
0.426,0.364
0.424,0.378
0.384,0.364
0.366,0.365
0.341,0.352
0.340,0.355
0.338,0.354
0.342,0.346
0.362,0.365
0.384,0.353
0.426,0.377
0.401,0.345
0.422,0.352
0.441,0.354
0.447,0.350
0.452,0.348
0.453,0.341
0.459,0.344
0.454,0.341
0.466,0.354
0.460,0.347
0.426,0.322
0.452,0.340
0.451,0.356
0.449,0.363
0.435,0.372
0.412,0.365
0.372,0.352
0.338,0.343
0.329,0.346
0.340,0.379
0.369,0.437
0.378,0.460
0.400,0.484
0.386,0.474
0.401,0.490
0.394,0.469
0.391,0.462
0.368,0.420
0.364,0.416
0.369,0.423
0.382,0.433
0.371,0.424
0.365,0.416
0.358,0.404
0.357,0.398
0.374,0.409
0.360,0.394
0.349,0.377
0.357,0.385
0.364,0.396
0.344,0.373
0.361,0.386
0.364,0.388
0.355,0.381
0.369,0.387
0.343,0.361
0.354,0.357
0.376,0.370
0.362,0.359
0.368,0.361
0.352,0.347
0.367,0.359
0.354,0.353
0.358,0.357
0.354,0.353
0.358,0.352
0.349,0.341
0.362,0.347
0.324,0.321
0.348,0.342
0.335,0.332
0.331,0.330
0.307,0.311
0.313,0.314
0.308,0.311
0.321,0.325
0.317,0.325
0.322,0.329
0.306,0.315
0.317,0.326
0.302,0.316
0.319,0.332
0.316,0.325
0.321,0.331
0.321,0.332
0.315,0.328
0.336,0.347
0.346,0.355
0.359,0.374
0.354,0.371
0.355,0.378
0.350,0.373
0.346,0.368
0.344,0.373
0.346,0.378
0.341,0.368
0.346,0.370
0.349,0.377
0.351,0.378
0.348,0.377
0.346,0.369
0.330,0.348
0.315,0.341
0.321,0.337
0.350,0.361
0.359,0.360
0.349,0.351
0.340,0.337
0.348,0.342
0.346,0.343
0.355,0.343
0.347,0.335
0.362,0.351
0.361,0.343
0.362,0.350
0.358,0.341
0.357,0.342
0.363,0.349
0.353,0.337
0.353,0.336
0.358,0.343
0.353,0.342
0.361,0.343
0.354,0.339
0.363,0.348
0.360,0.345
0.360,0.344
0.342,0.329
0.336,0.322
0.361,0.340
0.349,0.331
0.350,0.332
0.364,0.340
0.363,0.345
0.363,0.346
0.368,0.348
0.351,0.338
0.363,0.341
0.363,0.345
0.358,0.337
0.352,0.335
0.356,0.343
0.346,0.328
0.359,0.344
0.365,0.345
0.341,0.326
0.342,0.325
0.342,0.324
0.344,0.327
0.347,0.331
0.343,0.328
0.357,0.335
0.357,0.337
0.350,0.336
0.337,0.318
0.359,0.339
0.355,0.340
0.353,0.334
0.372,0.354
0.353,0.331
0.359,0.340
0.355,0.337
0.362,0.343
0.357,0.342
0.349,0.331
0.368,0.344
0.353,0.336
0.364,0.346
0.342,0.327
0.357,0.341
0.359,0.347
0.345,0.330
0.366,0.345
0.370,0.349
0.366,0.349
0.362,0.346
0.374,0.354
0.357,0.345
0.361,0.342
0.359,0.335
0.353,0.333
0.354,0.335
0.377,0.354
0.349,0.328
0.308,0.285
0.320,0.301
0.334,0.313
0.370,0.350
0.364,0.343
0.380,0.368
0.378,0.367
0.382,0.373
0.374,0.367
0.370,0.363
0.380,0.372
0.375,0.373
0.381,0.374
0.371,0.365
0.352,0.350
0.351,0.350
0.347,0.346
0.350,0.352
0.343,0.341
0.335,0.338
0.347,0.345
0.343,0.343
0.339,0.340
0.352,0.352
0.352,0.350
0.347,0.346
0.356,0.356
0.334,0.329
0.420,0.413
0.422,0.408
0.403,0.389
0.405,0.393
0.401,0.393
0.402,0.391
0.392,0.383
0.322,0.307
0.238,0.218
0.220,0.198
0.233,0.215
0.274,0.259
0.311,0.293
0.334,0.319
0.351,0.340
0.367,0.357
0.384,0.378
0.375,0.366
0.351,0.340
0.345,0.335
0.346,0.338
0.351,0.341
0.359,0.351
0.356,0.348
0.375,0.366
0.386,0.374
0.380,0.369
0.396,0.386
0.383,0.372
0.386,0.376
0.380,0.370
0.385,0.377
0.382,0.377
0.368,0.363
0.364,0.357
0.362,0.351
0.359,0.347
0.204,0.191
0.203,0.186
0.208,0.191
0.200,0.181
0.218,0.200
0.224,0.205
0.224,0.211
0.269,0.259
0.315,0.299
0.331,0.319
0.332,0.322
0.357,0.349
0.380,0.373
0.368,0.363
0.382,0.374
0.372,0.363
0.374,0.368
0.376,0.369
0.382,0.374
0.371,0.368
0.369,0.366
0.369,0.363
0.303,0.294
0.200,0.186
0.214,0.197
0.260,0.248
0.299,0.290
0.333,0.326
0.343,0.340
0.352,0.344
0.368,0.363
0.367,0.362
0.378,0.370
0.367,0.364
0.375,0.368
0.369,0.365
0.378,0.370
0.373,0.366
0.381,0.376
0.375,0.369
0.376,0.369
0.360,0.359
0.362,0.362
0.363,0.358
0.322,0.314
0.214,0.200
0.207,0.191
0.231,0.214
0.300,0.288
0.323,0.309
0.348,0.341
0.356,0.348
0.349,0.340
0.365,0.357
0.359,0.353
0.376,0.367
0.365,0.357
0.377,0.368
0.379,0.368
0.367,0.359
0.381,0.373
0.379,0.370
0.371,0.364
0.370,0.364
0.367,0.360
0.373,0.368
0.365,0.357
0.386,0.373
0.373,0.361
0.378,0.361
0.368,0.355
0.373,0.349
0.391,0.350
0.416,0.365
0.418,0.364
0.409,0.355
0.395,0.337
0.403,0.342
0.403,0.337
0.429,0.354
0.432,0.352
0.425,0.351
0.361,0.292
0.262,0.212
0.262,0.213
0.279,0.223
0.333,0.264
0.378,0.302
0.400,0.324
0.430,0.349
0.434,0.353
0.446,0.358
0.439,0.360
0.430,0.358
0.440,0.366
0.420,0.355
0.444,0.370
0.415,0.357
0.412,0.365
0.387,0.352
0.363,0.334
0.351,0.338
0.341,0.334
0.337,0.341
0.338,0.349
0.345,0.364
0.349,0.376
0.359,0.389
0.364,0.409
0.368,0.418
0.370,0.424
0.374,0.430
0.372,0.427
0.370,0.430
0.351,0.407
0.264,0.286
0.256,0.282
0.232,0.249
0.269,0.297
0.294,0.334
0.316,0.360
0.323,0.371
0.345,0.406
0.348,0.403
0.329,0.380
0.340,0.393
0.337,0.388
0.331,0.375
0.339,0.378
0.342,0.384
0.341,0.374
0.346,0.374
0.345,0.370
0.334,0.360
0.301,0.313
0.199,0.202
0.198,0.196
0.198,0.196
0.202,0.201
0.210,0.205
0.205,0.202
0.219,0.208
0.222,0.212
0.224,0.213
0.237,0.226
0.253,0.243
0.308,0.304
0.335,0.333
0.348,0.347
0.374,0.371
0.386,0.385
0.383,0.382
0.391,0.389
0.381,0.377
0.388,0.390
0.389,0.390
0.389,0.393
0.388,0.391
0.379,0.381
0.360,0.358
0.258,0.252
0.202,0.189
0.219,0.203
0.221,0.204
0.214,0.200
0.225,0.209
0.216,0.197
0.209,0.194
0.211,0.195
0.222,0.209
0.209,0.196
0.213,0.199
0.228,0.217
0.236,0.229
0.262,0.258
0.304,0.300
0.328,0.328
0.348,0.347
0.360,0.362
0.368,0.369
0.360,0.361
0.359,0.363
0.359,0.365
0.381,0.384
0.366,0.369
0.365,0.367
0.350,0.352
0.259,0.255
0.209,0.197
0.216,0.206
0.237,0.232
0.277,0.274
0.306,0.307
0.323,0.321
0.348,0.352
0.349,0.350
0.350,0.352
0.364,0.366
0.354,0.356
0.359,0.364
0.364,0.370
0.353,0.353
0.357,0.357
